{0.4548797, 0.13405149, 0.21587211, -0.4345112, -0.36029914, 0.38860038, -0.4753812, 0.064747475, -0.5354802, -0.022744251, -0.08795474, -0.22683306, 0.06557738, 0.25049493, 0.5045424, -0.34714097, 0.057740554, -0.44892767, 0.13279745, -0.014608219, -0.8232248, 0.064757735, 0.00016720526, 0.13790944, -0.049224604, -0.19060315, -0.31370845, 0.32976216, 0.1133202, 0.28544652, 0.4233595, 0.3168189}, 
{0.17057927, -0.19209683, 0.28198642, -0.7868421, -0.09898776, -0.0022768893, -0.16714837, 0.15729709, -0.4436935, 0.20148295, -0.05087607, 0.117699, -0.028874056, 0.1075072, 0.44804418, 0.15015306, -0.16142672, -0.40152353, 0.21824268, -0.21700352, -0.6456758, 0.16242982, 0.2344313, -0.45142242, -0.31238666, -0.0013938134, -0.10539181, 0.009395871, -0.11702786, 0.1448042, 0.3826243, 0.5077544}, 
{-0.11214436, -0.5449699, 0.20739946, -0.51218647, 0.17804544, 0.081103735, 0.3036364, -0.20281388, 0.20964395, 0.564232, 0.0057341033, 0.42340785, -0.28634152, 0.38157132, 0.33778378, 0.4320243, -0.105803154, 0.025705654, 0.4736109, 0.34084323, -0.35101458, 0.33814323, 0.1400332, -0.25699455, 0.20734833, 0.31177843, -0.021321777, -0.3333453, -0.5737574, -0.10976737, -0.18819435, -0.08138494}, 
{0.044689342, -0.47724578, -0.1787617, 0.23257235, 0.3056837, -0.21638097, 0.43199748, -0.10199088, 0.6239521, -0.10044485, 0.07916184, 0.30046147, 0.057083916, 0.3140141, 0.37695158, -0.2283704, -0.30414405, 0.40041673, 0.45971608, 0.18138699, 0.2960742, 0.06954067, 0.29983875, -0.31773072, -0.12036822, 0.33704793, -0.11114631, 0.013823283, 0.057327706, -0.117365554, 0.18656518, 0.21559477}, 
{0.32702887, -0.36791417, 0.027236529, 0.40668395, 0.2974912, 0.113357365, 0.09017281, -0.20631583, -0.06966756, 0.16251291, -0.095469505, 0.09843657, -0.028041242, -0.1955142, 0.19262366, 0.20387657, 0.36570832, 0.21836889, 0.0027971512, -0.07192296, 0.014519285, 0.13488019, 0.32053262, -0.22331116, -0.18343692, 0.124863766, 0.19292302, 0.062355667, 0.37786767, 0.40326425, 0.60458976, 0.03995218}, 
{0.040470585, 0.21132888, 0.22674485, -0.03217739, 0.214837, 0.47106797, -0.19557376, -0.12848607, -0.70287246, 0.17710148, 0.14130437, 0.34111097, 0.14127573, 0.31461373, 0.2642048, -0.0073800855, 0.26528126, 0.31859264, 0.015479913, -0.04350442, -0.29093426, 0.21322307, 0.0070448173, 0.02311716, -0.23585127, 0.09964562, -0.15508714, -0.10246417, -0.07293551, 0.3402485, 0.50652415, -0.11517746}, 
{0.36108658, 0.18153925, 0.23508765, -0.10095162, 0.30727625, 0.33443362, -0.08323961, 0.019545114, -0.06477698, 0.03744282, 0.091297135, 0.26516286, 0.16758579, -0.050453484, -0.0954925, -0.0702189, 0.0150750065, 0.05275845, -0.068729654, 0.045275256, -0.19970779, 0.21564214, -0.09910342, -0.008886925, -0.39303482, 0.20025843, 0.16502066, 0.069868594, 0.0024817209, 0.30211848, 0.16753131, -0.39588737}, 
{0.4917106, 0.17898606, -0.06834399, -0.2633066, -0.0025531547, 0.20028794, -0.28455544, 0.195332, 0.08281738, -0.3672213, 0.3021651, 0.20810528, 0.19492443, 0.19391048, 0.10150038, -0.2796058, 0.04469834, -0.23194611, 0.3683322, -0.0912441, -0.25208694, 0.13726807, -0.41013923, 0.17696144, -0.14040473, -0.1021638, 0.37467617, -0.18160215, 0.11240389, -0.0032578157, 0.29428226, 0.15898536}, 
{0.49537578, -0.41806772, -0.3990656, 0.3529596, -0.52651495, -0.51695967, -0.6335569, -0.13857058, 0.78480357, -0.007145797, 0.29111534, 0.266259, -0.6192951, 0.16144551, 0.75523335, -0.4311101, -0.5331852, 0.5038571, 0.74546313, -0.4055409, 0.22028159, 0.4412038, -0.21484281, -0.40536174, 0.2276793, 0.16888241, 0.19634451, -0.196762, -0.21849337, -0.6294172, 0.59668255, 0.29885194}, 
{0.22639892, 0.37212154, 0.6161893, -0.5574709, 0.5330841, 0.3766089, -0.7262381, 0.11634524, -0.6231384, -0.2806715, 0.5803126, -0.5192757, 0.2835812, -0.23652697, 0.12223189, -0.12419682, 0.57722247, -0.047324345, -0.6557815, 0.041337583, -0.5988452, -0.41997594, -0.035740945, 0.7861353, -0.63014203, -0.22604811, -0.03429031, 0.76136, 0.3534387, 0.89234483, -0.08222894, 0.6111867}, 
{0.2300096, 0.22928672, -0.16662882, -0.39580312, -0.24487017, 0.109318204, -0.5041336, 0.076450706, -0.06146155, -0.07980299, -0.07743825, -0.010748578, 0.24269843, 0.30811962, 0.4167895, -0.29040536, -0.15971342, -0.1800123, 0.40725604, 0.08503215, -0.5423504, 0.24938166, -0.11964339, 0.16339321, 0.12168578, -0.1098588, -0.0051441826, 0.027906412, 0.05288335, 0.24627164, -0.04235681, -0.0795497}, 
{0.44731677, 0.10792401, -0.32153386, -0.5130106, -0.15026613, 0.08788918, -0.020858457, -0.19973089, -0.05083225, 0.2609392, -0.19564314, 0.14267296, 0.077338964, 0.24187186, 0.09727503, -0.3651305, -0.21903473, -0.32257178, 0.28128594, 0.38752463, -0.3048535, 0.137568, -0.097402535, 0.37590292, 0.24838264, 0.062494043, -0.10883248, 0.13991028, -0.088085204, -0.112346224, -0.0700442, 0.3436393}, 
{0.1320666, 0.30446255, 0.07062927, -0.091722734, 0.18473959, 0.17928721, -0.35254878, -0.109894395, 0.35167813, 0.00019386524, 0.09646151, 0.2625379, -0.00040143606, 0.25672263, 0.12692596, -0.2620663, -0.25484747, -0.06991041, 0.33855918, 0.39617926, -0.11575404, 0.31884167, -0.24435483, 0.14520074, 0.003098837, 0.2175132, -0.2928703, -0.33159566, 0.3667852, 0.26932022, -0.10680732, 0.11494703}, 
{-0.2231613, -0.0017854255, 0.29823706, 0.40047452, 0.14920887, 0.40239024, 0.111484624, 0.04849984, 0.12396303, 0.07498767, -0.09264874, 0.15078093, -0.2800174, 0.54395413, 0.20631406, -0.18724754, -0.5524745, -0.084530376, -0.30602553, -0.022514602, 0.045255285, 0.27223417, -0.40916353, 0.2196232, 0.18913479, 0.36861026, -0.070803106, -0.18648712, 0.30377802, 0.48500386, -0.094324455, 0.09210634}, 
{-0.14067152, 0.293637, 0.089712515, 0.13000548, 0.5282059, 0.057915796, -0.049280357, -0.06926267, -0.028548663, -0.08071112, -0.19722304, 0.08332837, 0.1833563, 0.33767247, 0.15564433, -0.18879534, 0.043707497, 0.052901465, -0.30668855, 0.2422355, 0.08786335, 0.39556733, -0.2652901, -0.003228469, 0.25825208, 0.27867195, 0.022682406, -0.12677318, 0.45830777, 0.33234936, -0.24726684, 0.06650378}, 
{0.25366727, 0.07484831, 0.13395739, -0.25269863, 0.14463675, 0.15493928, -0.08619448, -0.051645316, 0.24510156, -0.3570741, -0.046044502, 0.15090929, 0.33626822, 0.3657263, 0.23077156, -0.18853043, 0.17472069, 0.07919466, 0.024670145, 0.1484328, -0.16001393, 0.24973673, 0.0381866, 0.031096976, 0.1631564, 0.25713947, 0.23541258, 0.012202417, 0.32349268, -0.095674604, -0.16433877, 0.21755455}, 
{0.40731543, 0.14318, -0.20465127, -0.4866117, 0.34129652, 0.17174907, -0.55225515, 0.14263588, 0.45446947, -0.21471614, -0.3704903, 0.4137489, 0.05221032, 0.2725556, 0.22452353, -0.2457204, -0.13900879, 0.1654671, 0.37163723, -0.004269494, -0.05872838, 0.2829566, -0.12612186, 0.18007821, 0.15355329, 0.1348359, 0.27162302, 0.110994026, 0.16237678, -0.15648371, -0.26045296, 0.455779}, 
{0.52862144, 0.21842544, -0.13294421, -0.2749349, -0.12333959, 0.05271993, -0.49632853, -0.11240444, 0.21286628, -0.084500544, 0.02956375, 0.12157183, 0.09463484, 0.23515286, 0.48190188, -0.16133137, -0.27702484, 0.14230126, 0.26546773, 0.13600872, -0.1336374, 0.29564714, -0.3501612, 0.38285103, 0.056691904, 0.2734836, 0.33444744, 0.16558887, -0.024526581, 0.050162077, -0.17639385, 0.40899596}, 
{0.41233322, -0.05871847, -0.5222136, 0.22216548, -0.43508658, -0.4433942, -0.21684624, 0.12534332, 0.59504795, -0.16853197, 0.109492615, 0.32735983, -0.49917704, 0.26203755, 0.5101718, -0.19038774, -0.24007888, 0.66782296, 0.45066673, -0.5054593, 0.43291304, 0.32238168, -0.3914032, -0.31144765, 0.2485423, 0.13137826, 0.19055809, 0.08181001, -0.20198292, -0.26191086, 0.1971996, 0.23670422}, 
{0.42960235, 0.3597974, 0.30261344, -0.33961147, 0.5657438, 0.5313657, -0.75115794, -0.0003662335, -0.2760058, -0.40696216, 0.48782015, -0.84859985, 0.18505527, -0.09464196, -0.19880146, -0.16916756, 0.8418107, 0.12404222, -0.75369126, 0.21929371, -0.25325373, -0.52329326, 0.063324645, 0.90698344, -0.81528485, -0.3887315, 0.055647396, 0.54477006, 0.47260433, 0.7587929, -0.15834351, 0.18756656}, 
{0.5757092, -0.0018368345, -0.2658997, -0.3123212, -0.013698773, 0.21666278, -0.53362405, -0.0015009709, -0.021309994, -0.2829827, 0.32061097, -0.37448624, 0.14774929, 0.18117775, 0.28261763, -0.28465477, 0.34943044, 0.2569569, -0.23945478, -0.22267997, -0.22010456, -0.18163387, -0.03554532, 0.3523278, 0.019405792, -0.12474076, 0.065193444, 0.35246912, 0.29109627, 0.4471854, 0.034759983, -0.24167688}, 
{0.4395331, 0.1068754, -0.31391037, -0.34900567, -0.21139985, 0.14828892, 0.024765398, -0.18830737, 0.34210932, 0.24785382, -0.18414995, -0.38414842, 0.24909125, -0.004905458, -0.028451849, 0.007539877, 0.014390435, 0.0858103, 0.4228972, -0.18298611, -0.30431733, -0.1293837, 0.18709978, 0.01446937, 0.38547966, -0.18146558, -0.19877982, 0.07086909, 0.10437125, 0.045209862, -0.23304464, -0.14433108}, 
{-0.11544431, 0.26975822, 0.067242876, -0.11718717, -0.050285716, 0.15070194, 0.015569341, -0.12253923, -0.034955878, 0.2449099, -0.38271314, -0.097237706, 0.259871, 0.26583385, -0.2402442, 0.311734, -0.045641195, -0.004370045, -0.0654014, -0.0035757385, -0.04138558, 0.26787993, 0.16595222, 0.36910462, 0.43945697, 0.107710905, -0.28313088, 0.21280754, 0.2864207, 0.16276231, -0.07488101, 0.28220215}, 
{-0.23813383, 0.5178794, 0.25131953, 0.06587849, 0.08769867, 0.298774, 0.017374566, -0.0016423806, -0.23007636, 0.22880854, -0.21082586, 0.004628875, 0.20542222, 0.27571747, -0.2729798, 0.31105295, -0.1355361, -0.12239965, 0.29769558, 0.23321381, -0.03773582, 0.16097723, -0.038894285, 0.37268662, 0.38583943, -0.05009301, -0.19837664, 0.21194108, -0.07851484, 0.13399895, -0.105323486, 0.43106365}, 
{-0.14442043, 0.40178767, 0.30776447, 0.42740405, 0.065186776, 0.20648882, 0.39724997, -0.14416268, -0.0042687166, 0.09094387, 0.033283725, 0.0059145615, 0.08882937, 0.19265772, -0.36434343, 0.19245434, 0.11795477, -0.20214254, 0.22006257, 0.19710158, -0.019423706, 0.08113641, -0.1048397, 0.3279584, 0.35622075, 0.21029328, 0.1769829, 0.3059601, 0.16657132, 0.023243465, -0.004565321, 0.42263994}, 
{-0.025797835, 0.26175463, 0.013614241, 0.14124782, 0.10033058, -0.15737604, 0.16857216, 0.17452465, 0.284363, -0.08971429, -0.1587227, 0.17911828, 0.16444379, 0.2026481, 0.0538883, 0.074500665, 0.19894347, -0.0071924627, 0.14846656, 0.31133932, 0.048862055, 0.43468803, 0.3406165, 0.24723703, 0.347222, -0.0779677, 0.3896225, 0.30879855, -0.08707157, -0.23692885, -0.24876289, 0.21357745}, 
{0.22530045, 0.28858325, 0.07393722, -0.22208217, -0.0798083, -0.6264164, -0.34485152, -0.17185974, 0.1675338, -0.014492222, -0.33773792, 0.5519865, -0.14165033, -0.0060637435, 0.28521222, -0.017544946, 0.30900955, 0.5778951, 0.225358, 0.3077477, -0.15957837, 0.33521163, 0.39697894, 0.4489796, 0.19434205, 0.03836773, 0.3392609, -0.01816944, -0.55785006, 0.1029917, -0.55694133, 0.45172733}, 
{-0.21406908, 0.56822985, 0.20531486, -0.1712305, -0.14007911, -0.32111365, -0.5938449, -0.20491107, -0.09486511, 0.023845976, -0.15019555, 0.48642775, -0.3735218, 0.07748755, 0.3002194, 0.22375964, 0.34702823, 0.68559206, 0.06814821, 0.16347063, 0.019900136, 0.20932247, -0.16524154, 0.5032989, -0.030840173, 0.16019672, -0.011939807, 0.23931138, -0.69976944, 0.1916158, -0.44947627, 0.026941944}, 
{0.15175986, -0.12178617, -0.46076378, 0.11464869, -0.09780742, -0.53652704, -0.48495767, 0.15828407, 0.68794435, -0.09978049, 0.5374815, 0.469916, -0.6799486, 0.077203326, 0.4382141, -0.28595424, -0.12495484, 0.48850527, 0.40554827, -0.24204199, 0.06692707, 0.24266592, -0.36518204, 0.10118904, 0.3524865, 0.43535718, 0.2619798, -0.29907292, -0.38923526, -0.3732873, -0.044393573, 0.05969207}, 
{-0.103284806, 0.18013942, 0.28407016, 0.030756222, -0.26926604, 0.680968, -0.43743896, -0.16053186, -0.36320373, -0.11449598, -0.22522071, -0.6365411, 0.44240507, -0.45013532, -0.013194654, 0.30237973, 0.9128513, -0.07323777, -0.41441596, -0.28983542, 0.2877675, -0.18260032, -0.0456057, 0.46092, -0.27270943, -0.4514472, 0.11728101, 0.72707, 0.3689373, 0.54317856, -0.65883434, -0.24850659}, 
{0.02323445, 0.33436748, 0.29396874, -0.2373657, -0.18833731, 0.74447083, -0.3008666, 0.15372437, -0.05649573, 0.067637384, -0.24883649, -0.33233687, 0.1575782, -0.44324, 0.017749283, 0.18065503, 0.88502926, 0.17559263, -0.8875745, -0.44200754, 0.2585596, -0.21694072, 0.17203492, 0.32119918, -0.29361415, -0.55385196, 0.3923362, 0.46753222, 0.091207646, 0.47948486, -0.6710852, -0.5371561}, 
{-0.009336636, 0.2455323, 0.20331123, 0.000307133, -0.12608743, 0.55136645, -0.7264136, -0.11995367, -0.23759757, 0.018923102, 0.004308451, -0.23515616, 0.28506932, -0.20802097, -0.08125019, 0.12781565, 0.49125403, 0.3427322, -0.32357267, -0.20236371, 0.11114974, -0.061351333, -0.64233214, 0.1995986, -0.1131773, -0.4752973, 0.33943942, 0.60025203, 0.42616472, 0.42962328, -0.581554, -0.1455438}, 
{0.18124557, 0.03584675, 0.33984607, -0.10353841, 0.15027581, 0.35386238, -0.4962066, -0.038818672, -0.38904178, 0.14395246, 0.170059, -0.50235164, 0.56865823, -0.23017369, -0.09910693, 0.38210905, 0.46807322, 0.27104497, -0.5776452, -0.17464814, 0.2554875, -0.018901628, -0.4263579, 0.44600925, 0.15354922, -0.44548246, -0.1475969, 0.521765, 0.5841973, 0.30018812, -0.7278794, -0.16837783}, 
{0.31532133, 0.15339944, 0.47820398, 0.0846481, 0.3606279, 0.22582513, -0.5504267, 0.1737898, -0.44767752, 0.2601338, -0.022612793, -0.24043715, 0.25280872, -0.22703756, 0.50370944, 0.05007757, 0.630063, 0.15997405, -0.21289907, -0.056118168, 0.089101076, -0.35209423, -0.3846542, 0.69097453, -0.013202492, -0.6216822, 0.3316361, 0.53256524, 0.52670854, 0.15810333, -0.6878899, -0.17270617}, 
{-0.3007333, 0.13264, 0.28889832, 0.039053813, 0.07165843, 0.12938473, -0.47558004, -0.17444207, -0.76359904, 0.41219887, 0.045761324, -0.11504505, 0.12588778, -0.14894181, -0.08671668, 0.42251685, 0.4926811, 0.5082252, 0.21088512, 0.13429374, -0.14768416, -0.1330816, -0.4806962, 0.8179775, 0.18507196, -0.40812525, 0.12967011, 0.4599904, 0.13092369, 0.1750348, -0.7624989, -0.19384184}, 
{-0.37313473, 0.32595804, 0.12855873, -0.025445482, 0.1573044, -0.14055419, -0.3649192, 0.019304708, -0.6945232, 0.29795074, 0.44648495, -0.20315243, 0.09612828, 0.100543104, -0.45257726, 0.17961589, 0.30333054, 0.5302767, 0.24948885, -0.23619656, 0.087289356, -0.5825748, -0.6848368, 0.62970895, -0.0021012218, -0.41316164, -0.087923676, 0.558708, -0.31441692, 0.21957152, -0.622661, -0.45363885}, 
{-0.27005622, 0.70219964, 0.11099907, -0.33040544, 0.23041858, -0.21703117, -0.08739743, 0.16123536, -0.4940408, 0.31120944, 0.036668915, -0.14466898, 0.095873654, -0.15765092, -0.6477606, 0.0365818, 0.6903758, 0.7926598, -0.14799388, -0.36706403, 0.060302116, -0.44461212, -0.0245479, 0.6687095, -0.26425773, -0.42657164, -0.25872657, 0.36394224, -0.35665852, 0.65636224, -0.62001866, -0.3286762}, 
{-0.35710084, 0.47278392, 0.660989, -0.28132015, 0.21189609, -0.11391903, 0.026018128, 0.02411814, -0.39462152, 0.044166423, 0.02074237, 0.19091983, -0.09046289, 0.1794863, -0.4675672, 0.060967553, 0.38934165, 0.43800882, -0.5990352, 0.12988217, -0.01680992, -0.6993212, 0.22421186, 0.49991816, -0.5054088, -0.05451907, 0.29676276, 0.43476006, -0.61562335, 0.22401948, -0.5583967, 0.12921833}, 
{0.18934137, 0.15567687, 0.02776331, -0.3399005, -0.039825514, -0.38170433, -0.3313929, -0.21197782, 0.018788936, -0.13254389, -0.06518642, 0.15597281, -0.029744923, 0.33563104, 0.46605003, -0.28859073, 0.20784405, 0.34152275, -0.030399462, -0.25465843, 0.017556217, 0.09831586, 0.10448268, -0.03973409, 0.3604042, 0.12419028, -0.52957004, -0.298907, 0.036558986, -0.0942692, -0.4880416, -0.020557232}}
